Lineage,spacer_name,n,Dataset,Subphylogroup,colony_count,TreeTipLabel,order,Phylogroup,NewTreeTipLabel,percentage
-1,unknown_CRISPR_type(1E)_186,1,Public,K.1.2,1,SRR3150841,315,K,SRA - Unclustered,1
-1,unknown_CRISPR_type(1E)_187,1,Public,K.1.2,1,SRR3150841,315,K,SRA - Unclustered,1
-1,unknown_CRISPR_type(1E)_32,1,Public,K.1.2,1,SRR3150841,315,K,SRA - Unclustered,1
-1,unknown_CRISPR_type(1E)_4,1,Public,K.1.2,1,SRR3150841,315,K,SRA - Unclustered,1
-1,unknown_CRISPR_type(1E)_50,1,Public,K.1.2,1,SRR3150841,315,K,SRA - Unclustered,1
-1,unknown_CRISPR_type(1E)_54,1,Public,K.1.2,1,SRR3150841,315,K,SRA - Unclustered,1
-1,unknown_CRISPR_type(1E)_62,1,Public,K.1.2,1,SRR3150841,315,K,SRA - Unclustered,1
-1,NA,1,Public,K.2,1,SRR3152045,348,K,SRA - Unclustered,1
-1,unknown_CRISPR_type(1E)_150,1,Public,-1,1,SRR3152096,302,K,SRA - Unclustered,1
-1,unknown_CRISPR_type(1E)_55,1,Public,-1,1,SRR3152096,302,K,SRA - Unclustered,1
-1,NA,1,Public,K.3,1,SRR755365,351,K,SRA - Unclustered,1
-1,NA,1,Public,K.2,1,SRR7618028,339,K,SRA - Unclustered,1
-1,NA,1,Public,K.2,1,SRR7618031,340,K,SRA - Unclustered,1
-1,NA,1,Public,K.1.1,1,SRR7618033,307,K,SRA - Unclustered,1
-1,NA,1,Public,K.1.1,1,SRR7618055,304,K,SRA - Unclustered,1
-1,NA,1,Public,K.1.1,1,SRR7618056,306,K,SRA - Unclustered,1
-1,NA,1,Public,K.1.1,1,SRR7618058,305,K,SRA - Unclustered,1
-1,unknown_CRISPR_type(1E)_101,1,Public,K.1.2,1,SRR7771806,333,K,SRA - Unclustered,1
-1,unknown_CRISPR_type(1E)_162,1,Public,K.1.2,1,SRR7771806,333,K,SRA - Unclustered,1
-1,unknown_CRISPR_type(1E)_17,1,Public,K.1.2,1,SRR7771806,333,K,SRA - Unclustered,1
-1,unknown_CRISPR_type(1E)_188,1,Public,K.1.2,1,SRR7771806,333,K,SRA - Unclustered,1
-1,unknown_CRISPR_type(1E)_65,1,Public,K.1.2,1,SRR7771806,333,K,SRA - Unclustered,1
-1,NA,1,Public,K.3,1,SRR835790,353,K,SRA - Unclustered,1
-1,NA,1,Public,K.3,1,SRR835791,354,K,SRA - Unclustered,1
