#rname,startpos,endpos,numreads,covbases,coverage,meandepth,meanbaseq,meanmapq,filename
NC_028967.1,1,29605,832,6770,22.8678,2.5243,35.1,7.6,FDT0892cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,722,7390,24.962,2.19372,35.1,5.0,FDT0896cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,92,978,3.3035,0.282824,35.2,6.11,FDT0897cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,13348,20369,68.8026,40.8613,35.0,8.34,FDT0898cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1248,6566,22.1787,3.79443,35.4,5.17,FDT0900cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,638,10822,36.5546,1.96149,34.7,6.04,FDT0901cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,12,919,3.10421,0.0357034,36.0,1.0,FDT0903cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,20,1336,4.51275,0.0619152,35.7,5.0,FDT0904cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1242,15082,50.9441,3.81584,34.9,2.81,FDT0906cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,300,8478,28.6371,0.88225,35.3,17.9,FDT0907cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,982,7829,26.4449,2.95774,34.8,6.66,FDT0910cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,448,12811,43.2731,1.32447,35.4,9.55,FDT0911cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,688,4662,15.7473,2.10478,34.8,5.74,FDT0914cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,30,1471,4.96876,0.092383,34.6,10.4,FDT0916cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,188,3670,12.3966,0.571187,35.1,10.9,FDT0918cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,596,6609,22.3239,1.84361,34.9,2.63,FDT0919cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2142,13263,44.7999,6.49634,35.0,4.74,FDT0920cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,296,4362,14.734,0.903057,35.0,6.59,FDT0921cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,5322,17002,57.4295,16.2778,35.2,6.96,FDT0922cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,22,736,2.48607,0.0670495,34.6,23.5,FDT0923cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,130,2516,8.49856,0.396994,34.8,10.2,FDT0924cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,3312,12356,41.7362,10.2466,35.3,6.8,FDT0926cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,14,871,2.94207,0.0398919,36.1,6.14,FDT0929cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,734,11821,39.9291,2.26681,35.0,7.49,FDT0930cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,570,10621,35.8757,1.74572,35.2,8.36,FDT0931cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,26,984,3.32376,0.0795136,35.6,3.62,FDT0932cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,0,0,0.0,0.0,0.0,0.0,FDT0934cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2846,20193,68.2081,8.91782,34.5,7.28,FDT0935cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1200,13775,46.5293,3.6302,34.6,5.0,FDT0936cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,356,4826,16.3013,1.08296,35.1,8.32,FDT0937cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,272,4854,16.3959,0.83442,34.4,10.0,FDT0939cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,152,4385,14.8117,0.474177,34.4,7.91,FDT0940cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,3896,21613,73.0046,11.9976,34.6,5.8,FDT0941cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,464,8233,27.8095,1.43594,34.7,11.8,FDT0945cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,7746,22409,75.6933,23.594,34.7,4.99,FDT0946cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,438,7911,26.7218,1.34599,34.3,7.95,FDT0948cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,112,5416,18.2942,0.3443,34.5,11.6,FDT0949cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,4822,19964,67.4346,14.8531,35.1,9.54,FDT0955cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1334,9021,30.4712,3.77413,35.7,5.48,FDT0956cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,104,3514,11.8696,0.310589,35.5,8.38,FDT0958cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,82,2327,7.86016,0.244959,35.8,7.17,FDT0960cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,22,424,1.43219,0.0638743,35.8,12.6,FDT0961cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2052,14807,50.0152,6.2681,35.3,4.73,FDT0964cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,46,2478,8.37021,0.138119,34.3,6.17,FDT0966cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1374,14431,48.7451,4.15298,35.3,7.36,FDT0968cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,40,2316,7.823,0.121094,34.6,5.15,FDT0969cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2652,15058,50.863,7.86219,35.2,5.4,FDT0975cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,104,2821,9.5288,0.31971,34.7,11.5,FDT0976cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,58,2695,9.10319,0.174025,34.9,6.38,FDT0978cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,158,5122,17.3011,0.473873,35.5,9.14,FDT0979cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,288,7383,24.9384,0.885526,35.0,6.62,FDT0982cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1416,11208,37.8585,4.3392,34.7,10.6,FDT0983cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2654,12989,43.8743,8.1595,35.1,7.18,FDT0985cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1600,8422,28.4479,5.00797,35.5,8.61,FDT0987cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,544,8836,29.8463,1.63908,35.3,7.7,FDT0988cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,12776,22761,76.8823,38.9474,35.2,10.5,FDT0990cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,6386,18746,63.3204,19.4733,35.2,3.76,FDT0991cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,624,9879,33.3694,1.9085,34.9,6.13,FDT0992cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,396,5955,20.1148,1.20172,34.9,6.96,FDT0993cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2598,15608,52.7208,7.84482,35.3,4.72,FDT0996cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,5902,17950,60.6317,18.2208,35.5,11.6,FDT0997cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,69864,26259,88.6979,214.329,35.5,7.47,FDT0999cheek_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,28,1502,5.07347,0.0805945,37.0,14.4,HLSR1601_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2,201,0.678939,0.00678939,35.8,0.0,HLSR1602_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1796,21898,73.9672,5.42307,36.6,18.9,HLSR1603_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1458,22701,76.6796,4.67745,35.5,24.4,HLSR1605_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,128,4510,15.2339,0.387097,35.7,19.5,HLSR1606_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,982,19564,66.0834,3.19433,35.5,19.5,HLSR1607_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,64,6246,21.0978,0.393244,34.4,11.8,HLSR1608_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,19578,26244,88.6472,63.4092,35.7,18.7,HLSR1609_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,34,1829,6.17801,0.097112,36.0,23.8,HLSR1611_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,10,653,2.20571,0.0315825,36.0,25.2,HLSR1612_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,250,11901,40.1993,0.78838,34.5,19.6,HLSR1613_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,0,0,0.0,0.0,0.0,0.0,HLSR1614_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,414,12590,42.5266,1.27049,37.0,16.3,HLSR1615_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,33600,28052,94.7543,233.281,34.9,15.9,HLSR1616_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,44,3111,10.5084,0.137679,33.7,19.4,HLSR1617_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,136,10924,36.8992,0.828306,31.7,11.9,HLSR1618_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,38,1591,5.37409,0.117007,36.0,13.5,HLSR1619_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2944,19273,65.1005,8.33673,37.3,14.1,HLSR1620_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1046,18587,62.7833,3.15744,36.7,20.1,HLSR1621_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,866,20237,68.3567,2.80966,35.2,16.2,HLSR1622_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1724,23574,79.6284,5.43952,36.2,18.3,HLSR1623_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,5440,20959,70.7955,17.4245,35.5,12.6,HLSR1624_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,0,0,0.0,0.0,0.0,0.0,HLSR1625_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,20,939,3.17176,0.0595508,37.0,25.2,HLSR1626_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2,112,0.378314,0.00682317,36.3,42.0,HLSR1627_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2,161,0.543827,0.00543827,30.5,0.0,HLSR1628_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,7642,25349,85.624,52.3337,34.2,12.2,HLSR1629_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,64,3973,13.42,0.206823,34.5,11.8,HLSR1630_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,3720,21199,71.6061,11.3463,36.6,13.2,HLSR1632_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,28,1568,5.2964,0.0891403,36.8,19.5,HLSR1633_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,12,617,2.08411,0.0330012,37.3,16.5,HLSR1634_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,140,12856,43.4251,0.97568,29.4,8.01,HLSR1635_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,90,5730,19.3548,0.289715,35.6,15.8,HLSR1636_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1226,19904,67.2319,3.75801,36.5,23.5,HLSR1637_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,638,15989,54.0078,1.98298,36.3,12.7,HLSR1638_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,17562,28166,95.1393,54.9142,35.2,21.1,HLSR1639_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,54932,27565,93.1093,175.141,36.2,20.5,HLSR1640_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,6,239,0.807296,0.0162473,31.6,14.0,HLSR1641_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,12,1631,5.5092,0.10103,30.8,18.5,HLSR1642_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,300,11043,37.3011,0.89039,36.9,18.9,HLSR1643_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,4330,26905,90.8799,13.3038,36.3,20.8,HLSR1644_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,550,15185,51.292,1.67164,36.8,19.9,HLSR1645_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,12,854,2.88465,0.036987,36.3,15.3,HLSR1646_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,20,2000,6.75562,0.102415,29.5,10.5,HLSR1647_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,386,14266,48.1878,1.19257,35.8,19.8,HLSR1648_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,8,637,2.15166,0.0272251,36.6,12.0,HLSR1649_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,4838,25044,84.5938,15.1819,36.4,20.1,HLSR1650_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,14,639,2.15842,0.0395879,36.9,28.1,HLSR1651_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,12,731,2.46918,0.0404324,34.6,29.2,HLSR1652_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,0,0,0.0,0.0,0.0,0.0,HLSR1653_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,206,10073,34.0247,0.652964,36.7,18.1,HLSR1654_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,4,284,0.959297,0.0125992,37.2,16.0,HLSR1655_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,436,12393,41.8612,1.32454,36.8,15.3,HLSR1659_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,0,0,0.0,0.0,0.0,0.0,HLSR1662_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,140,7450,25.1647,0.445229,35.4,17.7,HLSR1664_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,11442,26252,88.6742,35.8685,36.3,20.4,HLSR1665_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,86,4263,14.3996,0.261273,36.2,20.9,HLSR1667_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,108,6120,20.6722,0.353792,35.9,14.4,HLSR1668_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,770,20770,70.1571,2.53933,34.4,17.5,HLSR1669_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,5586,26639,89.9814,16.6582,36.8,17.8,HLSR1670_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,14410,23785,80.3412,45.9264,35.6,24.1,HLSR1671_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,10,633,2.13815,0.0285087,36.1,14.8,HLSR1672_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,10,454,1.53352,0.0285763,37.2,24.0,HLSR1673_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,428,13401,45.266,1.26175,36.8,14.7,HLSR1674_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,40,3260,11.0117,0.131836,35.5,18.6,HLSR1675_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2,189,0.638406,0.00682317,32.1,40.0,HLSR1676_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,56,3228,10.9036,0.177639,35.1,21.8,HLSR1677_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,13798,26302,88.8431,45.5158,35.4,17.0,HLSR1678_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,14,772,2.60767,0.0459382,37.0,25.3,HLSR1679_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,10,539,1.82064,0.0275629,36.7,11.4,HLSR1680_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,460,16251,54.8928,1.42466,36.5,26.5,HLSR1681_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1706,19888,67.1778,5.34758,35.6,16.0,HLSR1682_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1728,22559,76.2,5.42834,33.7,18.9,MET0012_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,45610,28694,96.9228,129.622,33.9,22.7,MET0050_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,172606,27325,92.2986,489.945,33.7,20.8,MET0074_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,9634,26527,89.6031,28.2018,33.3,22.5,MET0092_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2,112,0.378314,0.00682317,35.1,24.0,MET0185_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,355166,28492,96.2405,1164.41,34.9,16.4,MET0204_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,804512,28389,95.8926,2621.54,35.6,18.5,MET0288_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,11726,27261,92.0824,38.4877,35.2,17.2,MET0305_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,184,13001,43.9149,0.85972,36.5,10.1,PAH_Individual105_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,234,14873,50.2381,1.11589,36.4,10.8,PAH_Individual11_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,3318,25728,86.9042,15.0454,34.2,10.9,PAH_Individual12_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2172,25061,84.6512,10.3759,33.6,8.36,PAH_Individual26_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,878,21598,72.9539,4.17885,36.1,7.92,PAH_Individual27_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2092,24722,83.5062,9.90968,33.7,8.24,PAH_Individual446_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,64,4772,16.1189,0.286641,36.4,9.72,PAH_Individual477_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,6,695,2.34758,0.0268198,31.6,10.7,PAH_Individual491_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,34,3438,11.6129,0.165445,32.6,8.41,PAH_Individual501_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,310,16388,55.3555,1.51316,36.1,6.71,PAH_Individual511_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1218,22497,75.9905,5.68522,33.4,9.48,PAH_Individual518_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,4722,24771,83.6717,22.2219,36.1,11.5,PAH_Individual533_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,88,7571,25.5734,0.429083,35.7,10.9,PAH_Individual54_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,252,14273,48.2115,1.17865,33.2,10.9,PAH_Individual59_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,7306,27243,92.0216,33.8122,36.2,14.9,PAH_Individual75_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,602,17744,59.9358,2.79737,35.7,12.7,PAH_Individual7_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,98,8412,28.4141,0.465293,36.1,11.8,PAH_Individual94_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,66,5277,17.8247,0.300524,33.8,15.4,PAH_Individual97_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,14,1647,5.56325,0.0681979,36.6,11.9,SCC-DE-002-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,0,0,0.0,0.0,0.0,0.0,SCC-DE-005-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,0,0,0.0,0.0,0.0,0.0,SCC-DE-005-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2490,27513,92.9336,9.50336,36.5,23.4,SCC-DE-007-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,8904,27978,94.5043,33.7379,36.5,17.9,SCC-DE-007-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,20,2028,6.85019,0.0779936,36.5,18.3,SCC-DE-008-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,0,0,0.0,0.0,0.0,0.0,SCC-DE-009-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,8,873,2.94883,0.0330012,36.5,11.8,SCC-DE-009-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,804,23220,78.4327,3.14879,36.6,19.3,SCC-DE-010-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,16,1799,6.07668,0.0640095,36.5,15.0,SCC-DE-011-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,8,709,2.39487,0.0312109,36.3,14.0,SCC-DE-011-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,0,0,0.0,0.0,0.0,0.0,SCC-DE-012-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,0,0,0.0,0.0,0.0,0.0,SCC-DE-014-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2796,26455,89.3599,10.7071,36.5,19.5,SCC-DE-016-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,340,13903,46.9617,1.2381,36.6,24.6,SCC-DE-019-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,306,16517,55.7913,1.43912,36.6,15.3,SCC-DE-022-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,32,3264,11.0252,0.129944,36.6,12.6,SCC-DE-025-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,448,19949,67.3839,1.94207,36.7,16.0,SCC-DE-026-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,120,7483,25.2761,0.469042,36.6,23.2,SCC-DE-026-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,264,15916,53.7612,1.01881,36.5,15.9,SCC-DE-027-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,72,6286,21.2329,0.278602,36.6,15.2,SCC-DE-028-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2,203,0.685695,0.010201,36.7,40.0,SCC-DE-029-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,0,0,0.0,0.0,0.0,0.0,SCC-DE-033-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,4,601,2.03006,0.020402,36.8,16.0,SCC-DE-035-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,190,7232,24.4283,0.516332,36.4,24.2,HLSR1663_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,4,444,1.49975,0.0203006,36.7,33.0,SCC-DE-035-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,1056,22449,75.8284,4.92474,36.6,22.2,SCC-DE-036-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,100,9605,32.4438,0.478534,36.7,17.5,SCC-DE-036-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2104,23744,80.2027,9.79284,36.6,15.2,SCC-DE-039-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,20,2297,7.75882,0.0942746,36.7,23.8,SCC-DE-042-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,32,3336,11.2684,0.143692,36.7,15.9,SCC-DE-042-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,56,5463,18.453,0.266475,36.6,12.8,SCC-DE-044-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,454,19110,64.5499,2.14795,36.6,18.6,SCC-DE-050-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,34,3399,11.4812,0.1519,36.5,16.4,SCC-DE-052-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,0,0,0.0,0.0,0.0,0.0,SCC-DE-054-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2,212,0.716095,0.00884986,36.5,8.0,SCC-DE-055-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,11204,26763,90.4003,45.9243,36.7,15.7,SCC-DE-064-HS1_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,6,740,2.49958,0.0284074,36.6,21.3,SCC-DE-064-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,58,6040,20.402,0.254889,36.8,19.0,SCC-DE-067-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,10,890,3.00625,0.0423915,36.5,16.2,SCC-DE-068-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,22,2428,8.20132,0.0957946,36.5,11.9,SCC-DE-071-HS2_ref_Pacnes_phage_NC028967_cov.tsv
NC_028967.1,1,29605,2556,26019,87.8872,10.9377,36.7,17.5,SCC-DE-074-HS1_ref_Pacnes_phage_NC028967_cov.tsv
